PRACTICE_CODE,REVISED_MAXIMUM_POINTS
L85607,567
L85609,567
L85611,567
L85612,567
L85619,567
L85624,567
M81001,567
M81002,567
M81003,567
M81004,567
M81005,567
M81006,567
M81007,567
M81008,567
M81009,567
M81010,567
M81011,567
M81012,567
M81015,567
M81016,567
M81017,567
M81018,567
M81019,567
M81020,567
M81021,567
M81022,567
M81024,567
M81025,567
M81026,567
M81027,567
M81029,567
M81032,567
M81033,567
M81034,567
M81035,567
M81037,567
M81038,567
M81039,567
M81040,567
M81041,567
M81042,567
M81043,567
M81044,567
M81045,567
M81046,567
M81047,567
M81048,567
M81049,567
M81054,567
M81055,567
M81056,567
M81057,567
M81058,567
M81061,567
M81062,567
M81063,567
M81064,567
M81066,567
M81067,567
M81068,567
M81069,567
M81070,567
M81072,567
M81074,567
M81075,567
M81076,567
M81077,567
M81078,567
M81081,567
M81082,567
M81083,567
M81084,567
M81089,567
M81090,567
M81091,567
M81092,567
M81093,567
M81094,567
M81600,567
M81604,567
M81605,567
M81608,567
M81616,567
M81617,567
M81627,567
M81629,567
M82002,567
M82003,567
M82004,567
M82005,567
M82006,567
M82007,567
M82008,567
M82009,567
M82010,567
M82011,567
M82012,567
M82013,567
M82014,567
M82016,567
M82017,567
M82018,567
M82019,567
M82020,567
M82021,567
M82022,567
M82023,567
M82024,567
M82025,567
M82026,567
M82028,567
M82030,567
M82031,567
M82032,567
M82033,567
M82034,567
M82035,567
M82038,567
M82039,567
M82040,567
M82041,567
M82042,567
M82043,567
M82044,567
M82046,567
M82047,567
M82048,567
M82051,567
M82056,567
M82057,567
M82058,567
M82059,567
M82060,567
M82601,567
M82604,567
M82606,567
M82616,567
M82620,567
M83001,567
M83004,567
M83005,567
M83006,567
M83007,567
M83009,567
M83010,567
M83011,567
M83012,567
M83013,567
M83014,567
M83015,567
M83016,567
M83017,567
M83018,567
M83020,567
M83021,567
M83022,567
M83023,567
M83024,567
M83025,567
M83026,567
M83027,567
M83028,567
M83030,567
M83031,567
M83032,567
M83033,567
M83034,567
M83035,567
M83036,567
M83037,567
M83038,567
M83042,567
M83044,567
M83045,567
M83046,567
M83047,567
M83048,567
M83049,567
M83050,567
M83051,567
M83052,567
M83054,567
M83056,567
M83057,567
M83059,567
M83061,567
M83062,567
M83063,567
M83065,567
M83066,567
M83067,567
M83068,567
M83069,567
M83070,567
M83071,567
M83072,567
M83073,567
M83074,567
M83075,567
M83076,567
M83079,567
M83082,567
M83084,567
M83088,567
M83089,567
M83090,567
M83092,567
M83093,567
M83094,567
M83096,567
M83097,567
M83100,567
M83102,567
M83103,567
M83107,567
M83108,567
M83109,567
M83110,567
M83111,567
M83113,567
M83117,567
M83121,567
M83122,567
M83123,567
M83125,567
M83126,567
M83127,567
M83129,567
M83130,564
M83132,567
M83138,567
M83139,567
M83140,567
M83141,567
M83143,567
M83146,567
M83148,567
M83601,567
M83608,567
M83616,567
M83617,567
M83619,567
M83623,567
M83624,567
M83625,567
M83627,567
M83632,567
M83637,567
M83638,567
M83640,567
M83641,567
M83650,567
M83661,567
M83668,567
M83670,567
M83680,567
M83681,567
M83682,567
M83691,567
M83693,567
M83697,567
M83698,567
M83700,567
M83701,567
M83703,567
M83705,567
M83706,567
M83709,567
M83711,567
M83713,567
M83715,567
M83717,567
M83718,567
M83719,567
M83723,567
M83725,567
M83727,567
M83738,567
M84001,567
M84002,567
M84003,567
M84004,567
M84005,567
M84006,567
M84007,567
M84008,567
M84009,567
M84010,567
M84011,567
M84012,567
M84013,567
M84014,567
M84015,567
M84016,567
M84017,567
M84018,567
M84019,567
M84020,567
M84021,567
M84022,567
M84023,567
M84024,567
M84025,567
M84026,567
M84028,567
M84029,567
M84030,567
M84031,567
M84032,567
M84034,567
M84035,567
M84036,567
M84037,567
M84040,567
M84041,567
M84042,567
M84043,567
M84044,567
M84046,567
M84047,567
M84049,567
M84050,567
M84051,567
M84055,567
M84059,567
M84060,567
M84061,567
M84062,567
M84063,567
M84064,567
M84065,567
M84066,567
M84067,567
M84069,567
M84070,567
M84609,567
M84612,567
M84615,567
M84616,567
M84618,567
M84620,567
M84621,567
M84627,567
M84629,567
M85001,567
M85002,567
M85005,567
M85006,567
M85007,567
M85008,567
M85009,567
M85011,567
M85013,567
M85014,567
M85016,567
M85018,567
M85019,567
M85020,567
M85021,567
M85023,567
M85024,567
M85025,567
M85026,567
M85027,567
M85028,567
M85029,567
M85030,567
M85031,567
M85033,567
M85034,567
M85035,567
M85037,567
M85041,567
M85042,567
M85043,567
M85046,567
M85047,567
M85048,567
M85051,567
M85053,567
M85055,567
M85056,567
M85058,567
M85060,567
M85061,567
M85062,567
M85063,567
M85065,567
M85066,567
M85069,567
M85070,567
M85071,567
M85074,567
M85076,567
M85077,567
M85078,567
M85079,567
M85081,567
M85082,567
M85084,567
M85086,567
M85087,567
M85088,567
M85094,565
M85097,567
M85098,567
M85105,567
M85107,567
M85108,567
M85110,567
M85113,567
M85115,567
M85116,567
M85117,567
M85118,567
M85123,567
M85124,567
M85128,567
M85134,567
M85136,567
M85139,567
M85141,567
M85142,567
M85143,567
M85145,567
M85146,567
M85149,567
M85153,567
M85154,567
M85155,567
M85156,567
M85158,564
M85164,567
M85167,567
M85170,564
M85171,567
M85172,567
M85174,567
M85175,567
M85176,567
M85177,567
M85178,567
M85179,567
M85600,567
M85624,567
M85634,567
M85642,567
M85669,567
M85670,567
M85671,567
M85676,567
M85679,567
M85680,564
M85684,565
M85686,564
M85693,567
M85694,567
M85697,567
M85699,567
M85701,567
M85706,567
M85711,567
M85713,567
M85715,567
M85716,564
M85717,567
M85721,567
M85722,567
M85730,567
M85732,567
M85733,567
M85735,567
M85736,567
M85739,567
M85746,567
M85749,564
M85753,567
M85756,567
M85757,567
M85759,567
M85766,567
M85770,567
M85774,567
M85778,563
M85779,567
M85781,567
M85782,567
M85783,567
M85792,567
M85794,562
M85797,567
M85801,567
M85803,567
M86001,567
M86002,567
M86003,567
M86004,567
M86005,567
M86006,567
M86007,567
M86008,567
M86009,567
M86010,567
M86012,567
M86014,567
M86015,567
M86016,567
M86017,567
M86018,567
M86019,567
M86020,567
M86021,567
M86027,567
M86028,567
M86029,567
M86030,567
M86032,567
M86033,567
M86034,567
M86035,567
M86037,567
M86038,567
M86039,567
M86040,567
M86041,567
M86044,567
M86045,567
M86046,567
M86048,567
M86605,567
M86610,567
M86612,567
M86617,567
M86622,567
M86624,567
M86627,567
M86633,567
M86638,567
M87001,567
M87003,567
M87005,567
M87006,567
M87007,567
M87008,567
M87009,567
M87010,567
M87011,567
M87012,567
M87013,567
M87014,567
M87015,567
M87016,567
M87017,567
M87018,567
M87019,567
M87020,567
M87021,567
M87023,567
M87024,567
M87025,564
M87026,567
M87027,567
M87028,567
M87030,564
M87034,567
M87036,564
M87037,567
M87041,567
M87601,564
M87602,567
M87605,567
M87612,567
M87617,567
M87618,567
M87620,567
M87621,567
M87623,567
M87628,564
M87638,567
M88001,567
M88002,567
M88003,567
M88004,567
M88006,567
M88007,567
M88008,567
M88009,567
M88010,567
M88013,567
M88014,567
M88015,567
M88016,567
M88018,567
M88019,567
M88020,567
M88021,567
M88022,567
M88023,567
M88026,567
M88030,567
M88031,567
M88035,567
M88038,567
M88040,567
M88041,567
M88042,567
M88043,567
M88044,567
M88600,567
M88610,564
M88612,567
M88616,567
M88618,567
M88619,567
M88620,567
M88625,567
M88626,567
M88627,567
M88628,567
M88630,567
M88633,567
M88635,567
M88639,567
M88640,567
M88643,567
M88645,567
M88646,567
M88647,567
M89001,567
M89002,567
M89003,567
M89005,567
M89007,567
M89008,567
M89009,567
M89010,567
M89012,567
M89013,567
M89015,567
M89016,567
M89017,567
M89019,567
M89021,567
M89024,567
M89026,567
M89027,567
M89030,567
M89602,567
M89608,567
M91003,567
M91004,567
M91006,567
M91007,567
M91008,567
M91009,567
M91010,567
M91011,567
M91013,567
M91014,567
M91015,567
M91016,567
M91017,567
M91018,567
M91019,567
M91020,567
M91021,567
M91024,567
M91026,567
M91028,567
M91029,567
M91032,567
M91033,567
M91034,567
M91036,567
M91602,567
M91609,567
M91611,567
M91612,567
M91613,567
M91614,567
M91616,567
M91619,567
M91621,567
M91623,567
M91624,567
M91626,567
M91628,567
M91629,567
M91637,567
M91639,567
M91640,567
M91641,567
M91642,564
M91647,567
M91650,567
M91654,567
M91659,567
M91660,567
M92001,567
M92002,567
M92004,567
M92006,567
M92007,567
M92008,567
M92009,567
M92010,567
M92011,567
M92012,567
M92013,567
M92014,564
M92015,567
M92016,567
M92019,567
M92022,567
M92026,567
M92028,567
M92029,567
M92039,567
M92040,567
M92041,567
M92042,567
M92043,567
M92044,567
M92607,567
M92609,567
M92612,567
M92627,567
M92629,567
M92630,567
M92640,567
M92649,567
M92654,567
N81001,567
N81002,567
N81005,567
N81006,567
N81007,567
N81008,567
N81009,567
N81010,567
N81011,567
N81012,567
N81013,567
N81014,567
N81016,567
N81018,567
N81019,567
N81020,567
N81022,567
N81024,567
N81025,567
N81027,567
N81028,567
N81029,567
N81030,567
N81031,567
N81032,567
N81033,567
N81034,567
N81035,567
N81036,567
N81037,567
N81038,567
N81039,567
N81040,567
N81041,567
N81043,567
N81044,567
N81045,567
N81046,567
N81047,567
N81048,567
N81049,567
N81050,567
N81051,567
N81052,567
N81053,567
N81054,567
N81055,567
N81056,567
N81057,567
N81059,567
N81060,567
N81061,567
N81062,567
N81063,567
N81064,567
N81065,567
N81066,567
N81067,567
N81068,567
N81069,567
N81070,567
N81071,567
N81072,567
N81074,567
N81075,567
N81077,567
N81079,567
N81080,567
N81081,567
N81082,567
N81083,567
N81084,567
N81085,567
N81086,567
N81087,567
N81088,567
N81089,567
N81090,567
N81092,567
N81093,567
N81096,567
N81097,567
N81100,567
N81101,567
N81102,567
N81107,567
N81108,567
N81109,567
N81111,567
N81113,567
N81114,567
N81115,567
N81117,567
N81118,567
N81119,567
N81120,567
N81121,567
N81122,567
N81123,567
N81125,567
N81127,567
N81607,567
N81614,567
N81619,567
N81623,567
N81624,567
N81626,567
N81628,567
N81632,567
N81637,567
N81642,564
N81645,567
N81651,567
N81655,512
N82001,567
N82002,567
N82003,567
N82004,567
N82009,567
N82011,567
N82014,567
N82018,567
N82019,567
N82022,567
N82024,567
N82026,567
N82033,567
N82034,567
N82035,567
N82036,567
N82037,567
N82039,567
N82041,567
N82046,567
N82048,567
N82049,567
N82050,567
N82052,567
N82053,567
N82054,567
N82058,567
N82059,567
N82062,567
N82065,567
N82066,567
N82067,567
N82070,567
N82073,567
N82074,567
N82076,567
N82077,567
N82078,567
N82079,567
N82081,567
N82082,567
N82083,567
N82084,567
N82086,567
N82087,567
N82089,567
N82090,567
N82091,567
N82092,567
N82093,567
N82094,567
N82095,567
N82097,567
N82099,567
N82101,567
N82103,567
N82104,567
N82106,567
N82107,567
N82108,567
N82109,567
N82110,567
N82113,567
N82115,567
N82116,567
N82117,567
N82617,567
N82633,567
N82641,567
N82645,567
N82646,567
N82648,567
N82650,567
N82651,567
N82655,567
N82662,567
N82663,567
N82664,567
N82668,567
N82669,567
N82670,567
N82671,567
N82676,567
N82678,567
N83001,567
N83002,567
N83003,567
N83005,567
N83006,564
N83007,567
N83008,567
N83009,567
N83010,567
N83012,567
N83013,567
N83014,567
N83015,567
N83017,567
N83018,567
N83019,567
N83020,567
N83021,567
N83023,567
N83024,567
N83025,567
N83026,567
N83027,567
N83028,567
N83030,567
N83031,567
N83032,567
N83033,567
N83035,567
N83041,567
N83043,567
N83045,567
N83047,567
N83049,567
N83050,567
N83053,567
N83054,567
N83055,567
N83060,567
N83601,567
N83603,567
N83604,567
N83605,567
N83608,567
N83609,567
N83610,567
N83614,567
N83619,567
N83620,567
N83621,567
N83622,567
N83624,567
N83628,567
N83633,567
N83635,567
N83637,564
N84001,567
N84002,567
N84003,567
N84004,567
N84005,567
N84006,567
N84007,567
N84008,567
N84010,567
N84011,567
N84012,567
N84013,567
N84014,567
N84015,567
N84016,567
N84017,567
N84018,567
N84019,567
N84020,567
N84021,567
N84023,567
N84024,567
N84025,567
N84026,567
N84027,567
N84028,567
N84029,567
N84034,567
N84035,567
N84037,567
N84038,567
N84041,567
N84043,567
N84605,567
N84611,567
N84613,567
N84614,567
N84615,567
N84617,567
N84618,567
N84621,567
N84624,567
N84625,567
N84626,567
N84627,567
N84630,567
N85002,567
N85003,567
N85005,567
N85006,567
N85007,567
N85008,567
N85009,567
N85012,567
N85013,567
N85014,567
N85015,567
N85016,567
N85017,567
N85018,567
N85019,567
N85020,567
N85021,567
N85022,567
N85023,567
N85024,567
N85025,567
N85027,567
N85028,567
N85031,567
N85032,567
N85037,567
N85038,567
N85040,567
N85044,567
N85046,567
N85047,567
N85048,567
N85051,567
N85052,567
N85054,567
N85057,567
N85059,567
N85616,567
N85617,567
N85620,567
N85625,567
N85629,567
N85633,567
N85634,567
N85640,567
N85643,567
N85648,567
P81002,567
P81003,567
P81004,567
P81005,567
P81006,567
P81008,567
P81010,567
P81013,567
P81014,567
P81015,567
P81016,567
P81017,567
P81018,567
P81020,567
P81022,567
P81025,567
P81027,567
P81029,567
P81031,567
P81032,567
P81033,567
P81035,564
P81036,567
P81037,567
P81038,567
P81039,567
P81040,567
P81041,567
P81042,567
P81043,567
P81044,567
P81045,567
P81046,567
P81047,567
P81051,567
P81053,567
P81054,567
P81055,567
P81057,567
P81058,567
P81059,567
P81061,567
P81062,567
P81063,567
P81065,567
P81066,567
P81067,567
P81069,567
P81070,567
P81071,567
P81072,567
P81073,567
P81074,567
P81076,567
P81077,567
P81078,567
P81079,567
P81081,567
P81082,567
P81083,567
P81084,567
P81086,567
P81087,567
P81088,567
P81089,567
P81092,567
P81095,567
P81096,567
P81099,567
P81100,567
P81103,567
P81107,567
P81112,567
P81113,567
P81115,567
P81117,567
P81118,567
P81119,567
P81123,567
P81125,567
P81127,567
P81128,567
P81129,567
P81130,567
P81132,567
P81133,567
P81136,567
P81137,567
P81138,567
P81140,567
P81143,567
P81147,567
P81149,567
P81150,567
P81154,567
P81155,567
P81157,567
P81159,567
P81160,567
P81165,567
P81166,567
P81167,567
P81169,567
P81170,567
P81171,567
P81172,567
P81179,567
P81180,567
P81181,567
P81182,567
P81184,567
P81185,567
P81186,567
P81191,567
P81196,567
P81197,567
P81201,567
P81204,567
P81208,567
P81212,567
P81213,567
P81214,567
P81218,567
P81620,567
P81622,567
P81633,567
P81646,567
P81647,567
P81655,567
P81664,567
P81668,567
P81674,567
P81681,567
P81683,567
P81685,567
P81686,567
P81687,567
P81692,567
P81694,567
P81695,567
P81699,567
P81701,567
P81704,567
P81707,567
P81709,567
P81710,567
P81711,567
P81714,567
P81721,567
P81724,567
P81726,567
P81730,567
P81731,567
P81732,567
P81734,567
P81735,567
P81736,567
P81737,564
P81738,567
P81740,567
P81741,567
P81742,567
P81748,567
P81755,567
P81757,567
P81770,564
P81771,567
P81780,567
P82001,567
P82002,567
P82003,567
P82004,567
P82005,567
P82006,567
P82007,567
P82008,567
P82009,567
P82010,567
P82011,567
P82012,567
P82013,564
P82014,567
P82015,567
P82016,567
P82018,567
P82020,567
P82021,567
P82022,567
P82023,567
P82025,567
P82029,567
P82030,564
P82031,567
P82033,564
P82034,567
P82036,567
P82037,567
P82607,567
P82609,567
P82613,567
P82616,567
P82624,567
P82625,562
P82626,567
P82627,567
P82629,567
P82633,567
P82634,567
P82640,567
P82643,567
P82652,567
P82660,564
P83001,567
P83004,567
P83005,567
P83006,567
P83007,567
P83009,567
P83010,567
P83011,567
P83012,567
P83015,567
P83017,567
P83020,567
P83021,567
P83024,567
P83025,567
P83027,567
P83603,567
P83605,567
P83608,567
P83609,564
P83611,567
P83612,567
P83620,567
P83621,567
P83623,567
P84004,567
P84005,564
P84009,567
P84010,567
P84012,567
P84014,567
P84016,567
P84017,567
P84018,567
P84019,567
P84020,567
P84021,567
P84022,567
P84023,567
P84024,567
P84025,567
P84026,567
P84027,567
P84028,567
P84029,567
P84030,567
P84032,567
P84033,567
P84034,567
P84035,567
P84037,567
P84038,567
P84039,567
P84040,567
P84041,567
P84042,567
P84043,567
P84045,567
P84046,567
P84047,567
P84048,567
P84049,567
P84050,567
P84051,567
P84052,567
P84053,567
P84054,567
P84056,567
P84059,567
P84061,567
P84064,567
P84065,567
P84066,567
P84067,567
P84068,567
P84070,567
P84071,567
P84072,567
P84074,567
P84605,567
P84611,567
P84616,567
P84626,567
P84630,567
P84635,567
P84637,567
P84639,564
P84640,567
P84644,567
P84645,567
P84650,567
P84651,567
P84652,567
P84663,567
P84665,567
P84669,567
P84672,567
P84673,567
P84678,567
P84679,567
P84683,567
P84684,567
P84689,567
P84690,567
P85002,567
P85003,564
P85004,567
P85005,567
P85007,567
P85008,567
P85010,567
P85011,567
P85012,567
P85013,567
P85014,567
P85015,567
P85016,567
P85017,567
P85018,567
P85019,567
P85020,567
P85021,567
P85022,567
P85026,567
P85028,567
P85601,567
P85602,567
P85605,567
P85606,567
P85607,567
P85608,567
P85610,567
P85612,567
P85614,567
P85615,567
P85620,567
P85621,567
P85622,567
P86001,567
P86002,567
P86003,567
P86004,567
P86005,567
P86006,567
P86007,567
P86008,567
P86009,567
P86010,567
P86011,567
P86012,567
P86013,567
P86014,567
P86015,567
P86016,567
P86017,567
P86018,567
P86019,567
P86021,567
P86022,567
P86023,567
P86026,567
P86602,567
P86606,567
P86608,567
P86609,567
P86614,567
P86619,567
P86620,567
P86624,567
P87002,567
P87004,567
P87008,567
P87015,567
P87016,567
P87017,567
P87019,567
P87020,567
P87022,564
P87024,567
P87025,567
P87026,567
P87027,567
P87028,567
P87032,567
P87035,567
P87040,567
P87610,567
P87613,564
P87618,567
P87620,567
P87624,567
P87625,567
P87627,564
P87630,567
P87634,567
P87639,567
P87648,567
P87649,567
P87651,567
P87654,567
P87657,567
P87658,567
P87661,564
P88002,567
P88003,567
P88005,567
P88006,567
P88007,567
P88008,567
P88009,567
P88011,567
P88012,567
P88013,567
P88014,567
P88015,567
P88016,567
P88017,567
P88018,567
P88019,567
P88020,567
P88021,567
P88023,567
P88024,567
P88025,567
P88026,567
P88031,567
P88034,567
P88041,567
P88042,567
P88043,567
P88044,567
P88606,567
P88607,567
P88610,567
P88615,567
P88623,567
P88625,567
P88632,567
P89002,567
P89003,567
P89004,567
P89005,567
P89006,567
P89007,567
P89008,567
P89010,567
P89011,567
P89012,567
P89013,567
P89014,567
P89015,567
P89016,567
P89018,567
P89020,567
P89021,567
P89022,567
P89023,567
P89025,567
P89026,567
P89029,567
P89030,567
P89602,567
P89609,567
P89612,567
P89613,567
P89618,567
P91003,567
P91004,567
P91006,567
P91007,567
P91008,567
P91009,567
P91011,567
P91012,567
P91013,567
P91014,567
P91016,567
P91017,567
P91018,567
P91019,567
P91020,567
P91021,567
P91026,567
P91029,567
P91035,567
P91603,567
P91604,567
P91617,567
P91619,567
P91623,567
P91625,567
P91627,567
P91629,567
P91631,567
P91633,567
P92001,567
P92002,567
P92003,567
P92004,567
P92005,567
P92006,567
P92007,567
P92008,567
P92010,567
P92011,567
P92012,564
P92014,567
P92015,567
P92016,567
P92017,567
P92019,567
P92020,567
P92021,567
P92023,567
P92024,567
P92026,567
P92028,567
P92029,567
P92030,567
P92031,567
P92033,567
P92034,567
P92035,567
P92038,567
P92041,567
P92042,567
P92602,567
P92605,567
P92607,567
P92615,567
P92616,567
P92620,567
P92621,567
P92626,567
P92630,567
P92633,567
P92634,567
P92635,567
P92637,567
P92639,567
P92642,567
P92646,567
P92647,567
P92648,567
P92651,567
P92653,567
Y00020,567
Y00026,567
Y00033,567
Y00050,567
Y00056,567
Y00057,567
Y00058,567
Y00060,520
Y00078,567
Y00080,567
Y00090,567
Y00110,567
Y00137,567
Y00140,567
Y00155,567
Y00159,567
Y00184,567
Y00185,567
Y00186,567
Y00200,567
Y00206,567
Y00212,567
Y00228,567
Y00252,567
Y00260,567
Y00265,567
Y00278,567
Y00286,567
Y00293,567
Y00297,567
Y00312,567
Y00316,567
Y00328,567
Y00344,558
Y00347,567
Y00351,567
Y00352,567
Y00399,567
Y00403,567
Y00411,567
Y00412,567
Y00437,567
Y00445,567
Y00446,567
Y00449,567
Y00469,567
Y00471,567
Y00475,567
Y00486,567
Y00492,564
Y00507,567
Y00522,567
Y00542,567
Y00560,567
Y00561,567
Y00568,567
Y00589,567
Y00612,567
Y00726,567
Y00758,567
Y00774,567
Y00902,564
Y00912,567
Y00918,567
Y00969,567
Y00996,564
Y00999,567
Y01008,567
Y01011,567
Y01050,567
Y01051,567
Y01066,567
Y01068,564
Y01090,567
Y01108,567
Y01118,567
Y01124,567
Y01127,567
Y01132,567
Y01139,567
Y01163,567
Y01165,567
Y01206,567
Y01221,567
Y01280,567
Y01281,567
Y01291,567
Y01652,567
Y01655,567
Y01690,567
Y01695,567
Y01719,567
Y01756,567
Y01794,567
Y01795,567
Y01812,567
Y01839,567
Y01922,567
Y01929,567
Y01948,567
Y01964,567
Y02002,523
Y02117,567
Y02177,567
Y02212,564
Y02222,564
Y02260,567
Y02274,567
Y02319,567
Y02321,567
Y02322,567
Y02325,567
Y02332,567
Y02342,567
Y02344,567
Y02354,567
Y02378,567
Y02414,567
Y02423,567
Y02442,567
Y02463,567
Y02466,567
Y02469,567
Y02476,567
Y02494,567
Y02495,388
Y02506,567
Y02510,567
Y02517,567
Y02519,567
Y02520,567
Y02521,567
Y02526,564
Y02567,567
Y02571,567
Y02572,567
Y02575,567
Y02578,567
Y02586,567
Y02589,567
Y02594,567
Y02605,567
Y02606,567
Y02611,567
Y02622,567
Y02625,567
Y02626,567
Y02627,567
Y02633,567
Y02636,567
Y02639,567
Y02646,567
Y02653,567
Y02656,567
Y02657,567
Y02658,567
Y02663,567
Y02669,567
Y02671,567
Y02672,567
Y02674,560
Y02676,564
Y02684,567
Y02686,567
Y02692,567
Y02701,567
Y02707,567
Y02713,567
Y02718,567
Y02720,567
Y02721,567
Y02736,567
Y02747,567
Y02751,567
Y02753,567
Y02755,567
Y02757,567
Y02767,567
Y02769,567
Y02787,567
Y02790,567
Y02794,567
Y02795,567
Y02807,567
Y02811,567
Y02816,567
Y02827,567
Y02842,567
Y02847,567
Y02849,567
Y02867,567
Y02875,567
Y02885,567
Y02886,567
Y02890,567
Y02893,567
Y02900,567
Y02906,567
Y02928,567
Y02933,567
Y02936,567
Y02946,567
Y02960,567
Y02962,567
Y02973,567
Y02974,567
Y02986,564
Y02987,567
Y03023,567
Y03035,567
Y03049,567
Y03052,567
Y03063,567
Y03079,567
Y03103,491
Y03124,567
Y03135,567
Y03222,567
Y03296,567
Y03366,567
Y03402,567
Y03441,567
Y03587,293
Y03595,567
Y03597,567
Y03602,567
Y03656,567
Y03663,567
Y03664,567
Y03671,567
Y03755,567
Y04225,567
Y04266,567
Y04273,567
Y04662,567
Y04664,567
Y04809,564
Y04882,564
Y04884,567
Y04925,567
Y04942,479
Y04947,567
Y04951,567
Y04952,567
Y04957,567
Y04965,567
Y04968,567
Y04969,567
Y04977,567
Y04995,567
Y05023,567
Y05080,567
Y05167,567
Y05212,567
Y05248,567
Y05286,567
Y05291,567
Y05317,567
Y05318,567
Y05330,564
Y05346,567
Y05349,567
Y05363,567
Y05364,567
Y05369,567
Y05412,242
Y05622,567
Y05690,567
Y05733,567
Y05750,558
Y05826,567
Y06007,567
Y06113,567
Y06218,567
Y06275,567
Y06345,567
Y06356,567
Y06378,567
Y06443,567
Y06487,514
Y06507,567
Y06659,567
Y06792,567
